car_type,age,mileage,engine_type,service_level,parts_quality,total_cost
1,15.533633900438435,44536.59130114516,1,3,1,2572.913035778773
2,9.022645689009696,65539.62094211388,1,1,3,2318.9102662641703
1,2.65589974454843,168479.52506641034,3,3,2,3780.3296559490996
1,4.291810287403688,54274.64103253229,1,1,3,2088.243476970129
3,5.7878879981895,88086.9429313947,2,2,3,2553.234253924612
1,17.61430044601716,24524.35469110491,3,3,1,2550.4715970410057
3,4.024508777272898,45838.48586584926,1,2,1,1813.552978862679
2,19.76700633752772,181704.13999799246,3,2,2,4568.654497665731
3,17.771215486328526,184479.8144641081,3,2,2,4756.292946201519
1,9.850047002815852,39364.8982243725,3,3,2,2553.8049630327055
4,4.906505331238452,142458.8268983817,3,3,3,4824.373733472684
3,19.56019744251572,21773.554035308494,2,3,3,2581.0224475425266
4,3.8088161753999312,174589.55120566982,1,2,2,4447.639704414908
3,17.446828075232514,152412.7639587649,3,2,3,4350.802514163684
2,15.255795848347313,64992.924998769566,1,3,2,2881.6657929433695
1,11.304419670884222,75341.51332946465,3,3,1,2865.061899407329
1,9.615912617199385,67736.64312441085,1,1,2,2190.3537632779057
2,6.383521482122039,58839.939532028104,2,2,2,2133.294728055924
3,16.066096065531504,63742.29400937647,3,1,2,2915.3413628391395
2,14.432947846489633,137201.26485453505,1,3,1,3406.5034897475593
3,3.0775232828144574,155871.22711140357,2,3,1,3072.2016976001087
3,7.492487712166946,107703.59422217833,2,1,3,2475.268669920484
1,18.817358649027472,195069.46672120545,1,3,2,4138.483441160905
1,7.317303004254747,192068.15874048998,3,1,2,3897.2746240090655
2,17.89279000000118,106655.7926282283,3,3,2,3832.800006762145
2,1.527470734730972,102711.06772225408,2,1,1,1919.7626557173367
4,3.437676053343757,47175.229152125474,1,2,1,2355.706120378224
4,6.5788247855604896,10116.680352523663,1,1,3,1973.722033350617
2,16.27363741444016,175454.43892182954,3,1,1,4067.4842407947413
2,17.811465780092114,82714.70572599687,3,3,1,3226.577017590198
3,6.431978315600057,95735.7022114432,2,1,1,2054.0471040090024
1,5.315657138938267,40897.315534447596,3,2,1,2081.6265519311605
1,3.3285271010769217,111605.00827007378,3,1,3,2820.5085001963294
2,13.063857099274093,51999.277623875234,1,1,3,2276.27761359517
3,19.831453752799195,45285.25201447006,3,1,1,2575.742684296022
4,6.096101017714462,151093.76032229033,1,2,3,4511.948965946237
2,1.6261510998519453,198588.328726968,2,2,2,3345.3974134654904
2,5.455547708046228,34919.38445164499,2,2,2,1916.1171018462762
3,13.263074844235176,127903.17339728927,2,2,1,2913.58752726939
1,5.173958943160307,146586.87432145808,2,3,3,3293.209176470316
3,3.964504432916399,26582.37843368075,3,1,1,1409.8110928870158
1,4.5906706101169155,70975.86024025692,3,2,3,2666.464072411882
3,15.049437160034262,171437.95548619734,2,2,3,3715.2364383376057
4,15.012667913650839,42456.73620335476,3,1,2,3451.4619957713553
3,17.327322158601817,142963.04489930972,2,3,1,3612.361958883421
1,10.85219774943762,157928.91056852188,3,1,3,3804.217010974532
4,14.84905748352326,100685.01521968395,1,1,3,4004.8179709602136
3,11.689262608254882,172022.18095623437,2,1,3,3544.829947802994
1,10.53047430344421,66327.06758940173,3,3,3,3144.9097914868794
2,12.961888503653382,86896.78322782896,1,2,2,2638.602702465763
4,18.734274490886555,110128.1636166886,1,3,3,4667.59094763587
4,15.931839312985387,177965.55701915702,1,1,3,5209.212636416092
3,14.651299573431151,40886.36189462885,1,2,2,2537.721863541323
4,2.6896243248440226,55618.187089085644,3,1,2,2607.2771038010974
3,4.027420703190238,38709.22161715521,1,3,3,2075.389320373837
3,13.834268502443177,106248.79524581565,3,2,2,3439.0996031924496
2,12.452825110682562,126604.23732260113,3,1,2,3229.367221702494
1,17.925074033373104,93269.04131299099,3,3,3,3851.5212236810507
2,5.9684892656319,143330.08849275656,2,1,1,2511.8992486698244
4,4.178802454130164,192556.71856978803,1,2,2,4735.685970735548
4,17.78934427867617,159368.79741869733,3,2,3,6096.987330909037
2,16.32179673654518,107901.60058796243,1,1,3,2879.179824550942
4,11.33299238535711,199438.3509098067,1,3,3,5528.185427175256
3,6.287924402649894,95202.32158136595,2,1,3,2593.2157095236103
4,5.77630903991996,199242.35594630172,2,1,1,4463.064507084107
4,3.8707221175325084,39104.70153424775,1,2,3,2499.247139915263
3,16.898357992373725,34968.538541441994,2,3,3,2635.695892902874
1,2.290851667810757,150279.6800248849,3,3,3,3691.4841112383333
4,18.03856324005131,32704.453357751703,3,3,3,3987.3176146915257
1,11.969749461719388,193151.4932504363,3,2,2,4250.20165315237
3,10.541403258990735,66345.48096039877,2,2,2,2267.53417537921
2,11.076483495679277,55592.93089377529,1,1,2,1993.1237384048761
2,14.334643836664211,132631.5214907696,2,2,2,3200.0097102660848
1,5.893980941070342,165558.41863685357,3,3,2,3900.118562405637
3,17.237947197613373,120660.88583879395,3,2,2,3798.011859253003
3,17.828339104278,123844.08740798867,3,2,2,3661.3001798975215
2,19.31460961644738,184589.1060678141,2,1,2,3830.152083440156
1,13.684588569352245,68185.94065280138,3,2,1,2737.9961899572263
4,11.210265253343506,194255.9645637664,1,1,1,4772.440558828043
1,7.754164685398138,191046.3882352009,2,3,1,3465.843568618852
1,16.67951861213096,119154.04151328647,2,3,2,3510.028969406498
2,12.98463299837579,166713.66439401303,3,2,2,4082.9293117667967
3,15.958115190823785,185623.1364563323,3,3,1,4462.69865661569
2,4.561338866267276,142486.36401183077,2,3,3,3275.357798424713
4,11.39298334299868,79846.57262003,3,1,3,3837.226579034803
3,9.214888826391777,118462.46038406549,3,1,2,3027.133526955977
4,3.809881432752115,193545.3150781188,3,3,3,5974.938571245937
1,11.626733086256579,61993.424355375595,3,2,2,2896.506850100023
4,6.514049175223692,41354.02681593168,1,2,3,2700.774811219561
1,13.797569578319184,156582.9316900727,2,3,2,3456.018444561694
1,19.543639269320824,116142.40708533899,2,3,2,3378.0251596483927
4,4.840892070051457,124247.9593697747,3,1,1,3915.3102833078924
1,9.369300615062462,186657.0378801753,1,3,2,3734.4742457785037
3,15.62518857991572,76022.30504102909,3,1,2,2964.2813661104738
4,2.302894714880616,181681.89942079526,2,3,3,4873.375127433019
3,14.042781733838966,129068.82966865615,1,3,3,3569.3889595624273
2,18.860583103316046,179493.27358537843,2,3,3,4197.763369966013
2,9.317604176231454,137155.3483609865,1,2,1,2929.983308029176
3,10.947172728640428,77587.7051235676,1,3,3,2760.1787585312145
3,14.577301280717947,14047.303537295757,3,3,1,2433.3296508898943
4,5.2900564088545,121410.85560596024,3,3,2,4458.489678937489
3,2.993423111870043,169128.62961990695,1,2,2,2969.125861923468
1,16.26348533640902,34591.9815954371,1,2,1,2248.1390481668295
2,14.746185703547955,142154.56990754913,1,2,2,3245.0607274033937
1,14.937055195041847,145865.30529223068,3,2,2,3958.729533971325
3,12.196495358363313,78091.58327726836,3,2,1,2670.2624608128185
4,16.788169291404557,105663.56722513566,2,1,2,4083.4008983179797
3,13.622434364790294,27887.88608097924,1,3,1,2254.9433652550724
3,7.965960421102543,95934.13681364815,2,3,2,2885.7681903859066
3,12.52606175541881,68088.39920249203,2,3,3,2853.006779723578
4,10.187036515841726,74876.7489510329,3,1,2,3782.7200899627146
1,3.420963407932821,138871.21320320008,3,2,1,2846.483411320707
4,1.973018082359054,51951.529829478095,1,2,1,2404.3255114749772
4,13.27418990124469,18749.06357712695,3,3,3,3576.7996698404213
4,6.5678906227972496,187748.97267725316,3,3,3,5772.0065510841805
4,17.012832881708757,171265.49469177643,1,3,2,5665.3473933912455
4,1.2071522641626302,130758.74209819379,3,2,3,4066.501411708834
2,15.326959190877842,168517.16914716162,2,1,1,3326.6977170645173
2,8.483477350150116,96467.79065045819,2,3,3,3116.52404480761
2,18.910973349227977,194986.32556426057,1,3,2,4135.531300755278
2,14.483668171008715,131298.93742262118,3,2,1,3581.6709944750332
4,8.635826473906107,94780.09807326921,3,1,3,3840.5691339507525
4,15.540671518202318,172109.22076276582,1,3,3,5487.146355645615
2,19.62353343728188,193740.10357846104,2,2,2,4311.992578327974
2,17.21816315852646,68958.09158452801,1,1,2,2615.9851767436808
1,3.6638079286463023,13384.531883457881,3,2,3,1806.6368303749896
4,2.0599145221232567,82219.8710313351,1,2,2,2683.448377729373
1,19.850540403868358,79021.15949576047,1,3,1,2893.8147070644804
2,12.969099372248742,140362.43184095534,1,3,2,3563.048530312184
3,9.407683114948405,124671.88364292732,1,2,2,3062.2897955182634
3,18.116543348715723,172580.57459940758,1,3,3,4255.836213589898
1,13.719262486652687,193626.816996739,3,3,2,4803.526552166045
1,11.765697923990812,40628.18702396548,1,1,2,1830.488851918743
4,19.47093966480961,183375.56607042684,3,1,2,6517.300567397466
3,8.257392867216332,15825.440738621695,3,2,3,2140.4923244077536
3,1.7252362760419913,70511.33638600554,2,1,2,1968.2720097476333
4,7.826881459288693,162311.9222210907,2,2,3,4576.775451941408
1,5.76885768030856,44586.49409889077,1,2,3,1899.198374536778
4,8.305075114250297,180505.9508453134,3,1,2,5203.896219974244
1,9.981991143348866,115266.13305077594,2,3,2,3248.211104635823
2,8.477538066165742,93709.88317766575,2,3,2,2855.6306894572303
1,4.006373275384829,36114.59084455487,1,1,1,1399.3827274774287
4,2.168959902831588,179940.4823751686,3,1,2,4952.187364885454
2,9.055312962258519,130198.74299803509,3,2,2,3393.836534655515
2,3.0799756807273373,55864.82995960072,3,2,3,2411.618741548029
4,6.073452665256585,110069.14198361032,2,1,2,3470.853127306938
1,8.856600571487315,177704.13526220634,3,1,1,3803.219734353226
4,8.255108861266503,198686.47455792388,2,3,3,5282.543217870028
1,6.809195605942948,183181.500166697,2,1,1,3144.044482208143
3,19.57320648019969,92824.77722064778,2,2,3,3077.0621948572452
2,15.684815879861471,176939.6601779273,3,1,1,3918.1457550885398
1,3.438010055559772,123710.06170037788,2,1,2,2441.963688168548
4,16.672774334405965,55844.124462918575,2,3,2,3684.6071682996812
3,17.311716386196704,85644.63602106358,1,3,1,2794.2636054992386
3,18.752246083845264,20089.73058349119,2,3,1,2352.8978296173236
1,16.03315919581351,172737.46549457166,2,2,2,3534.130065553847
4,19.04321719532462,98771.00448172697,3,1,3,5059.425193316083
2,14.663640744892987,21899.651065248636,1,1,3,2073.319600162455
1,19.687342901134386,59016.56797848999,1,2,2,2934.590385651093
2,18.55960600633836,132379.09565734083,1,3,2,3566.269673343341
1,2.978734523292274,87443.17914877283,1,2,2,2116.126030383427
2,16.29378827268495,120923.07728660568,3,3,2,4048.0135418530162
3,4.723959056578462,85545.74247477476,3,1,2,2414.938882661347
1,12.01430071028211,74019.33403206912,2,2,1,2446.5437701994665
1,18.88189629219139,63990.114844392614,2,3,1,2936.2829081377213
2,10.461163935143112,51179.27231394859,1,2,2,2096.055303942886
2,8.528392633442436,177741.96361851666,2,3,3,3591.267274121071
2,10.757158388572387,41403.85987468172,1,1,3,2139.292602145879
1,2.58737474529226,97641.68581752156,3,3,2,2701.23849130598
1,14.759665306519777,185544.2944162533,2,3,3,4027.1145374278644
1,14.072562556125431,106049.57374829886,3,1,1,2891.2113952389805
3,3.984242644736999,127215.29334587354,3,2,2,3136.316603184718
3,12.056417641401605,151298.04382150073,2,2,1,3184.5900398267695
1,16.03701993571199,171067.73597677393,1,3,2,3782.951699609954
4,11.478997832008794,121619.39553440239,3,2,2,4668.962676346955
4,19.528710884275863,16314.644762389118,1,2,1,3002.9485163303784
4,14.939807479269236,85753.39951193344,2,3,2,4037.8323119668116
1,8.62830805335666,154451.678365324,3,1,1,3362.16679485067
2,17.599534383899982,38976.673648070966,3,2,1,2477.705856912722
1,2.6385676889871394,128430.57883091691,3,3,2,3032.6538758783927
4,9.280555472067855,102764.30441751536,3,2,2,4087.345170053829
4,5.763383728304285,101002.94477952085,2,2,1,3322.1133532031886
3,3.446568943490644,29006.11826605409,2,3,3,1856.7945650980394
1,7.856905330499979,80458.75023821607,2,2,2,2569.4722204945115
4,3.6479637174899913,174404.34803199512,2,1,1,3859.4983775166684
4,6.430938037843563,150396.085300634,3,3,2,4931.882485009914
4,8.897377618863862,58970.897144937015,2,1,3,3139.476485243018
2,19.661600257005887,169652.71448511665,3,1,1,4172.0409290890375
1,2.109622839994949,118331.03545392408,3,2,2,3014.5405691659803
4,9.167572400146824,125366.80194735012,3,2,1,4725.89314731777
3,19.158724249089747,75630.8240320013,1,1,3,2712.530200797764
4,1.408459545684705,115503.06418443001,1,3,1,3488.662831614138
4,2.955663763664046,174914.2605804101,1,2,3,4591.25294127832
1,10.636394002179697,187944.34379218062,2,1,3,3734.0237761564754
1,14.1452621042607,14155.047493464645,2,2,3,2283.9426263770015
2,11.571659600650504,156434.83169692534,1,1,2,3306.7507592743204
2,13.268984758916435,94322.71643352974,2,2,2,2642.201013319935
2,15.370281302877359,157215.9864676909,3,1,3,4094.6647560184474
4,14.820729243972558,164035.35366984527,1,2,1,4862.509831422468
4,19.25843938918704,114775.9487176174,1,3,1,4691.27093395152
3,2.8710310391307066,80139.50200350264,3,1,3,2404.7157937631932
1,8.333816953111551,98838.43804819482,1,2,3,2617.8739139877816
2,19.961160342036955,14626.641402682151,2,3,3,2520.2159863133948
3,2.884580847653712,43768.50303795755,2,1,1,1515.1783342273106
1,3.6185827422969523,162197.05124541608,1,3,2,3290.3719932134463
1,10.455576226571994,125986.56271219272,1,1,2,2960.9047072770595
3,6.85551676654244,163049.5748439437,2,1,1,2808.529164349857
2,18.3961284130563,181952.72194294306,3,3,3,5116.648528194369
4,11.908741866855692,84691.42283860057,3,2,2,4187.982343436101
2,7.82896361972207,114118.77441542286,1,2,3,2826.85192451928
2,9.026250962255963,50546.43079876377,1,3,1,2357.617667168034
2,5.783377937161453,68302.5412835315,2,3,1,2033.2235252190221
2,7.747939763016326,194656.37398712034,2,1,1,3318.5378404604257
3,12.740188307812872,152661.1528828782,2,3,1,3582.36630497075
3,14.457721224683436,145530.5739358958,1,3,3,3563.0418857452046
3,18.154108138535875,55369.889582843454,2,3,2,3013.0823059297
1,15.454134929490758,145947.77989550977,1,1,3,3410.306654279543
1,1.818147601333953,194277.35950694288,1,3,3,3695.3775486992126
1,12.104043115120268,27313.90726049525,2,2,2,2068.044217772861
3,16.22566498547296,188977.99108211455,1,1,1,3536.386790727042
1,16.184706668929156,61237.34096937965,1,2,2,2421.83964695837
2,2.9273971353139494,161040.50771165217,2,2,1,2913.608967704768
1,8.141464153101822,162469.02111593628,3,3,3,4189.6741989226675
4,9.272659650979175,189364.03068180504,2,3,1,4932.43606890011
3,1.8082768707342805,144127.62935381228,3,3,1,3100.937654995394
3,13.36852582935404,178792.88302754695,2,1,2,3562.8216535779006
1,11.825362379283819,48212.810193090045,2,1,2,2114.4278360233325
3,17.313841270674185,48982.214546675226,1,1,3,2569.1096812670226
1,2.2192676615247366,173180.77625933138,1,3,2,3159.7040652098667
4,17.884209361102435,174194.73115783313,1,3,1,5568.209954561016
2,4.56918420124169,95640.29430709938,2,3,1,2267.480828076019
4,19.53241378106202,46775.17722146587,1,3,1,3660.60056989194
3,12.02679758074673,89886.70574997655,1,2,2,2658.2919096606774
1,14.954368275258544,19174.229040873033,3,3,2,2662.737603516282
2,4.303455551337979,117879.80401764948,3,2,2,2965.3272130809064
4,6.668433290307689,66620.37073710597,3,2,2,3355.526133550019
1,13.333125708523696,97994.05688770198,3,1,3,3164.662605813662
2,9.983846060324813,172038.74670908923,3,3,2,4291.341168476622
2,19.831631307859872,52458.67300336979,1,1,1,2422.9371170164354
2,17.62427928985092,71304.75977602239,1,1,1,2294.4582466404704
2,17.041817683846983,156766.79673221422,2,2,3,3571.280681810897
4,3.774922320725895,94413.98183807493,2,1,3,3143.9825019053005
1,15.441588722713615,187317.25077052088,1,1,1,3572.064441286691
4,3.4025046817127524,82987.28082800492,2,3,1,2978.6887163647343
1,4.89740446870383,38113.35919417624,3,2,2,2088.755061719246
3,19.198174130448265,144057.16491982498,1,1,1,3134.3175711346275
1,17.294466166499873,20023.1713658948,2,1,2,2211.239894466805
1,6.585154118772278,56126.792170612316,2,2,1,2027.195173701775
2,10.65641670733799,14688.598003309988,3,2,1,1814.5057028706628
4,11.193749788558383,35654.74384367131,3,3,3,3405.4160303220488
1,11.9964480386246,193870.2839901985,2,3,3,4208.370157657078
3,13.373514515781158,158875.70700623278,2,2,1,3267.2908310769817
2,17.204655870298314,189349.71896108123,2,2,1,3641.884242921083
4,16.384553962907347,60144.76526711911,1,1,3,3471.5228821000587
3,12.911070757070286,186105.32760863492,1,1,1,3441.7000925710813
3,15.269430750036207,97245.77517024205,2,3,3,3373.759586377433
4,13.144319324165807,79054.21097723607,3,3,2,4292.275789961079
2,9.955372911270064,24448.89709791136,2,3,2,2189.6214036510337
2,4.070916438383716,93135.69815119552,2,2,2,2170.685356639772
2,15.08018448123654,25659.92445526667,3,3,2,2563.437292809043
1,18.343407881201674,139786.18719338626,3,1,1,3556.945167563224
2,9.446195261753612,164573.42740415182,2,1,2,3100.3956352318655
3,14.801377876926267,74168.98023237368,2,2,2,2827.4595685894387
3,5.8597549060502185,138965.3937504851,2,1,2,2830.683792522262
4,7.613765463335682,39969.09082828484,2,3,1,2856.5325100955574
2,17.80746354645185,180109.8853091012,3,2,2,4717.587987988689
4,1.5983285981609154,165791.73544941307,2,3,2,4121.804403906534
2,4.704958365658993,52213.17449662014,1,1,1,1483.6872884477432
1,18.993708619100037,169087.58783678108,1,1,3,3757.636823693223
4,16.697245072542557,156154.19312112415,2,2,2,4998.909280555391
4,2.309504234693089,142007.97553580685,1,2,3,3703.954481938501
2,9.022197934368675,77841.32886913407,3,1,2,2716.2618124134547
4,15.434185121736702,166742.2233325848,3,3,3,6538.119724121975
4,2.4285668217571206,179974.74043972406,2,3,2,4486.852738550752
3,3.850291297792297,181336.02497928232,2,3,2,3424.186516420968
4,18.53829019325829,154581.84671045258,1,3,3,5691.795509667679
1,9.655192567551937,94387.35567651803,2,3,1,2518.799041817112
3,17.135111466354992,45992.58345108918,3,1,1,2568.599626555615
3,7.614086205389211,108275.87088608011,2,3,3,3187.256864287233
1,1.6497109107045358,96554.77249405433,1,1,3,2109.52880536137
1,4.489558858499667,165749.5198605044,1,1,2,2899.420317916985
2,3.599559660464654,28461.850172524453,1,2,3,1825.7155401005296
1,13.949076498343905,140759.8814653751,1,2,3,3570.301765087677
2,11.5154555464583,193773.57532909253,3,2,2,4412.162761868097
2,18.961497557785094,22518.64556618951,2,1,1,2185.4979834271753
4,10.011127629662033,33941.35446026569,1,2,3,2957.553634577367
1,16.234751046892853,151554.89353327005,3,3,2,4393.299691407044
2,15.432992099327814,149765.99196315955,3,2,3,4123.184920802733
4,2.8447886388415844,173488.0239243364,3,3,2,5052.037900361213
1,5.818521357054429,80063.79345683925,2,2,3,2586.529960660312
4,12.921954020618287,138714.03219287237,1,2,1,4251.944551582589
3,16.603932755427415,15430.613561108095,3,1,2,2084.2624349068547
1,13.720818318201452,120562.35407445685,1,3,1,3109.3788262777957
4,6.411158341544698,13887.125606401292,2,1,3,2109.4940261244637
4,9.632660268410204,90674.87995144563,2,3,1,3393.1135284591614
4,2.9388782250315195,172924.871709231,3,1,2,4799.812769254805
4,18.546861905086875,185861.94892806443,1,3,1,5713.073840092384
1,12.302293873603311,28027.13420594475,1,2,1,1992.431748568625
4,18.181625757015034,80678.59140554373,2,2,3,4222.870705243723
1,2.405597472237314,156183.77817794163,2,2,1,2639.5123329010157
1,18.595435050958805,153403.6892325254,1,2,1,3501.5103407106835
2,11.88789109096189,43278.73098558818,2,1,1,2075.837094484601
3,18.453100054043897,37286.33127978392,2,3,2,2876.989253801919
3,8.27783284008859,175759.46583779083,2,2,3,3646.3775659176213
1,19.26967140872091,139358.94205811282,3,1,1,3915.035289461262
4,16.445353386519653,165409.24660009527,1,3,3,5709.821420063147
3,5.005202486743698,148378.91032726906,1,2,1,2919.603357883729
4,8.069015117275283,190251.44867263688,2,1,2,4831.871213454541
2,2.0884672918201077,19616.431220243227,3,1,3,1675.7086621339126
4,1.381096349288455,109379.73544132263,1,3,1,3103.8455438183787
3,8.562444946316813,111632.93482530589,2,1,3,2563.2967293822717
4,13.37798893464586,137474.11299017532,2,2,2,4503.270990187289
1,12.055404210580493,46079.00123388822,2,2,2,2304.5184300602486
2,15.739153169811384,96869.0177917561,2,1,3,3090.34169944173
4,11.632572707327938,115906.68801869085,3,2,3,4826.664135822605
3,14.556965785785879,146625.93843607558,3,2,2,3917.3802065905534
3,10.830695603726195,74031.84305409278,3,1,1,2454.2900110945025
3,4.575123607036262,20834.97949179545,3,3,3,2089.005136110715
4,18.416814362015675,12694.776270163504,3,2,2,3609.0528029451693
4,15.354927814395493,140067.26685656473,1,3,3,5081.823960213763
4,8.940436767019321,92703.85184188439,3,3,2,4148.6447532882
3,10.735668304988417,126620.02275680777,3,2,1,3465.913091815682
1,7.985184474071424,37170.40330404426,2,2,2,2006.724569295372
3,2.499628528086571,156619.55973244167,2,3,1,2787.8596584942957
4,4.349129536135907,129887.10633779515,2,3,3,4025.512650527056
1,13.8093905257042,147248.5359850581,1,3,2,3651.974127524466
2,18.65098123232098,27440.127717081283,3,1,2,2722.5625802996838
4,8.150642910959832,138396.7263026687,2,1,2,3936.7852711916694
3,13.127156422876915,84637.36165967844,1,3,2,3087.4346970014667
3,1.5966380635693986,67596.08428581893,2,2,2,2114.281145373604
1,16.790517676438135,154996.25788051685,2,1,2,3553.9520330687346
4,12.748733632722736,39182.83919166077,2,3,3,3336.138994857089
4,5.739223419492413,180379.7587726281,2,3,3,4764.959058478182
4,16.80805293996101,36286.67775310521,2,1,1,2861.876179111535
2,9.459832156689695,144028.83520025312,2,2,2,3257.4135357346563
2,13.12645478522781,71626.36854669686,2,1,2,2545.994484266224
1,5.600405399582264,106031.96919556957,1,1,1,2377.614667272708
3,3.4769824515938126,20809.129920170715,1,1,1,1305.6232284204827
3,15.29884359606772,135338.56815518928,3,2,3,3963.897560391477
3,3.6629135322610487,171938.09267220655,3,2,3,3602.672194255972
3,4.971679658280566,55064.809382259846,1,3,2,2089.783468273463
3,14.842520913724018,111887.34838501565,1,2,3,3131.3817298086446
4,11.286806299229605,116767.91105552208,1,1,2,3861.2245439477556
4,13.370048850849635,61357.215365706,3,2,3,4089.484132970315
3,10.266552269365317,115127.28869450185,1,3,1,2755.6493685512714
3,13.743097373355923,63945.343868429205,3,2,2,2847.063723985536
2,2.1758810330920713,44093.99640926966,3,3,1,2151.513422140098
4,6.802312956044746,122225.47447132734,2,1,2,3452.9703224223176
1,12.134964851921376,66431.44245535905,2,1,3,2329.593919371104
4,12.666342612479271,167816.63018635553,1,2,1,4631.601717184507
1,17.14752450764889,157588.34481116527,2,1,3,3772.553395730661
3,10.477836160240516,106661.90972459002,3,3,1,3397.300761518559
1,6.471204327305764,178099.83454004436,3,1,1,3278.3244694584305
1,5.547815472849906,123359.25661018613,1,2,2,2727.246001315204
4,13.438142584116752,31332.559328777657,2,1,3,2852.624251769199
3,12.304120650373925,155378.19131302368,2,1,2,3002.1623567962133
4,9.285629197210271,187636.80795872048,3,2,3,6097.281462878739
3,15.708588691628526,51786.58335542018,2,2,2,2395.774467882373
1,11.69000904562739,189152.25020206903,3,2,3,4520.61511217333
2,3.142081368382419,160070.75065473284,2,2,1,2821.230692539812
2,14.646386773740517,83052.44958522795,1,2,2,2672.0008688556627
2,12.205731291612047,93311.93532000421,2,3,3,3283.3395456243734
4,14.504127450344981,32396.853102178793,3,2,3,3691.5496139839656
4,6.899494857315182,180149.97554473754,2,2,3,4861.447935507557
2,11.046326872799328,147380.42726846487,3,3,1,3920.3383930601285
3,19.338709033527593,40296.08062486776,2,1,1,2321.6802639939547
3,2.805039874649582,153216.96878919657,3,3,2,3559.728101398332
1,11.281359739717292,151869.6835314225,2,3,1,3487.1621719875125
3,16.72450207846728,161533.3135083362,3,2,3,4214.929953985707
2,8.403066287210091,165059.9799943152,3,2,3,4021.8185113284467
4,11.407409499349368,19375.887901955582,2,1,3,2427.2067285126595
1,1.5300009486766228,30073.592775621073,1,3,3,1894.4384127237809
1,1.569425217241603,198850.28934263685,2,1,2,2899.7682939167194
1,13.233215692116255,146412.8667511855,2,1,2,3125.8120240651124
4,7.21264517591317,69358.98403330764,1,3,1,2925.6867683970036
2,9.299492100441947,190701.13476768683,2,1,1,3382.3147285454634
4,14.160303818702669,87517.0254209393,1,1,3,3969.2160156565697
2,13.205962082141339,195164.62973565355,2,3,3,3974.8287232583325
3,7.3037611630253005,143872.97828565788,1,1,2,2968.7490446643487
3,16.53815790739808,101487.50142930163,1,1,3,3140.9646579122173
4,4.3310690130235585,19067.548777688495,1,3,1,2272.827510580864
1,18.691201254406927,91192.25604997032,3,1,2,3343.919196927247
4,19.027221932540925,24824.68359103493,1,3,2,3304.0547646709424
3,11.027368054092127,71456.37352996808,3,2,2,2916.4280411466057
1,12.989809206036034,183586.33030896896,3,3,2,4480.654659703575
2,17.335269060518257,85023.69751222336,3,3,3,3674.328994088563
4,10.067719092730554,22748.187993652733,2,1,3,2418.908192196348
1,14.385770071551505,87813.02291511757,3,3,2,3571.6632777289606
3,16.813962302333678,130351.1836580869,2,2,2,3484.1971859056903
3,11.733402963772715,142763.97658620906,1,3,2,3513.5273825225686
4,2.6128951522941004,151752.31923509983,2,2,2,3757.450522437225
1,14.17953891836084,191320.60697056892,2,1,1,3420.6063985627798
3,9.133235139059087,108388.10145492342,3,2,1,2958.918502644176
3,19.530364621277396,68510.26652489704,1,1,3,2768.8618038128066
3,7.235524136159777,67526.808527505,2,2,3,2472.7291734445116
4,9.331491420352954,148690.4769164776,3,1,3,5080.65801286478
4,17.177245930298977,35165.54573652721,3,3,1,3796.869644986929
3,16.40268966109914,68593.32624171473,2,2,2,2794.6157890596683
3,1.6118779922486604,177684.32821727858,2,2,1,2879.991300092872
3,19.52844320039348,186854.6560895087,2,3,2,4242.002091711035
4,10.589752175661305,27591.694761861894,2,1,2,2481.2519204870214
2,13.6162071187552,156641.12353377015,1,3,2,3722.91551517119
1,1.4195546455254187,153838.05438053457,2,1,3,2645.5739173386623
2,19.5919122371037,34507.22705875387,3,1,1,2580.086423018975
2,6.94469645154175,191155.14286520844,2,1,3,3507.5539842808125
1,8.89435938565249,162122.6732093781,2,1,1,3012.4425127555514
4,9.748524333033608,152595.03879572358,2,1,2,4380.826058692786
4,1.8951261674667816,43269.293530487215,1,3,3,2692.450476658795
1,14.639587117666341,84994.16118854246,2,3,3,3164.0012949422116
1,10.046369063806607,27391.45297366524,2,3,2,2328.7163894747737
2,18.87367356153294,82841.18600563912,3,1,2,3329.8906544671013
3,18.93708312849265,160714.1754440338,2,1,3,3772.80333082236
4,18.471916948520985,69870.24475340697,3,2,1,4406.711870388812
3,11.826041435768294,127590.77181672315,3,2,3,3591.5425364129455
3,2.2952666305063287,176527.10879556465,1,3,3,3438.024523449119
2,3.2125299496602304,61318.47378235529,2,3,2,2212.428282814604
4,1.023692179812477,133511.8136619554,1,1,3,3445.9501083666673
3,11.150822601100085,107732.64263267259,2,3,3,3179.394209537894
2,7.609028185962768,62840.788889687516,2,1,2,2144.65279852441
1,17.86185767119014,185822.0135703056,2,3,3,4458.432159908482
2,3.2573679743310247,94711.28005988877,3,1,3,2562.1146828344517
3,1.0180733703074163,190079.21073633633,2,1,3,3026.7849787891623
2,7.622463432140243,174146.66010417024,1,3,2,3412.6647625790274
4,17.63621864872083,37791.15795282899,3,2,3,3994.64833837108
2,18.2313171761625,117168.86811131654,1,1,2,3058.084519916521
3,18.49821999838269,104570.53010233973,2,2,1,3066.182515319439
4,5.281086351597604,56984.135494295486,2,1,3,2799.893194365773
1,3.8542295940696043,161327.46949964296,3,1,3,3455.2584110526027
3,11.11218504316082,82489.08630228082,1,3,3,2812.015997796223
